98383e87-c08e-54b8-0f43-00feee95b5db
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":120.0,"Y":768.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13905895403356763297,"part2":7606118617860753130}},"Version":1,"Guid":{"part1":149518223478422310,"part2":8919593585024194578}}
SumNode {"Position":{"value":{"X":432.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":16362485615441499853,"part2":12224706652106901394}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":11659470860947889328,"part2":1403200973234952528}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":7329123247940770911,"part2":10904869213338166304}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":16612260698796278347,"part2":17464409225554415437}}]},"OutputFields":{},"providerField":{"Guid":{"part1":104988235907214926,"part2":7662555809970106146}},"Version":1,"Guid":{"part1":1903283822856045016,"part2":16779236379085254601}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11898754819424779560,"part2":2612311628492278745}},"Guid":{"part1":4619307145893670193,"part2":10349059879032843101}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15896182927731122358,"part2":14670142303053113481}},"Position":{"value":{"X":-192.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10713263821871162899,"part2":12488518437154734089}},"Version":1,"Guid":{"part1":2082515391387822014,"part2":3893177067817626177}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":192.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":5080110513674586331,"part2":846637700400630417}},"Guid":{"part1":16197640624868869979,"part2":9989105540285395519}},"Version":1,"Guid":{"part1":2129209667951972566,"part2":3479154060256090396}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1495415247434276833,"part2":15050921012362043416}},"Guid":{"part1":9206941432459723431,"part2":3784767506847951057}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6774119449431226368,"part2":9807816828287293213}},"Position":{"value":{"X":-192.0,"Y":912.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11593563452410997047,"part2":9357529961232989702}},"Version":1,"Guid":{"part1":2418640412244438799,"part2":17965935646795142326}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n\nRemoveFromList(turnPlayer.commandedCards, thisCard);"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9944047567769954083,"part2":1843727278952264387}},"Guid":{"part1":11530934946604881335,"part2":14558032179072713930}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18134758125185622542,"part2":14811474200595552725}},"Guid":{"part1":14585455137136446684,"part2":15577153121505935719}},"Position":{"value":{"X":120.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11710756272574060283,"part2":753692377608659602}},"Version":1,"Guid":{"part1":4125579635173304347,"part2":17003424783034786099}}
ScriptNode {"Script":{"value":"thisCard.name = \"Enforcer\";\nthisCard.description = \"Devout, Offense\";\n\nthisCard.recruitCost = 2;\nthisCard.worship = -1;\nthisCard.power = 2;\nthisCard.canAttack = true;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
SubtractNode {"Position":{"value":{"X":144.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":8392017535175330869,"part2":9925480401444664867}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":6182122670270298502,"part2":11138704410019952700}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":1912368823329523875,"part2":12806526861190488809}}]},"OutputFields":{},"providerField":{"Guid":{"part1":14012296786567321741,"part2":3737671306952635752}},"Version":1,"Guid":{"part1":9072957204727106897,"part2":9552959757353820393}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13905895403356763297,"part2":7606118617860753130}},"Guid":{"part1":11154479828577413945,"part2":14700708507253714723}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6659306484455021270,"part2":9669407830688798849}},"Position":{"value":{"X":240.0,"Y":768.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16362485615441499853,"part2":12224706652106901394}},"Version":1,"Guid":{"part1":9803010410925781111,"part2":4206759389889273904}}
